T,TM,Tm,SLP,H,V,VV,VM,PM 2.5
19.2,25.9,11.9,1017,84,0.8,2.6,9,284.7958333
19.2,25.9,11.9,1017,84,0.8,2.6,9,284.7958333
19.2,25.9,11.9,1017,84,0.8,2.6,9,284.7958333
19.2,25.9,11.9,1017,84,0.8,2.6,9,284.7958333
19.2,25.9,11.9,1017,84,0.8,2.6,9,284.7958333
19.2,25.9,11.9,1017,84,0.8,2.6,9,284.7958333
19.2,25.9,11.9,1017,84,0.8,2.6,9,284.7958333
19.2,25.9,11.9,1017,84,0.8,2.6,9,284.7958333
19.2,25.9,11.9,1017,84,0.8,2.6,9,284.7958333
18.9,25.8,11.5,1017,77,0.6,5,13,219.7208333
18.9,25.8,11.5,1017,77,0.6,5,13,219.7208333
18.9,25.8,11.5,1017,77,0.6,5,13,219.7208333
18.9,25.8,11.5,1017,77,0.6,5,13,219.7208333
18.9,25.8,11.5,1017,77,0.6,5,13,219.7208333
18.9,25.8,11.5,1017,77,0.6,5,13,219.7208333
18.9,25.8,11.5,1017,77,0.6,5,13,219.7208333
18.9,25.8,11.5,1017,77,0.6,5,13,219.7208333
18.9,25.8,11.5,1017,77,0.6,5,13,219.7208333
19.3,27,11.7,1019,57,1.8,5.2,11,182.1875
19.3,27,11.7,1019,57,1.8,5.2,11,182.1875
19.3,27,11.7,1019,57,1.8,5.2,11,182.1875
19.3,27,11.7,1019,57,1.8,5.2,11,182.1875
19.3,27,11.7,1019,57,1.8,5.2,11,182.1875
19.3,27,11.7,1019,57,1.8,5.2,11,182.1875
19.3,27,11.7,1019,57,1.8,5.2,11,182.1875
19.3,27,11.7,1019,57,1.8,5.2,11,182.1875
19.3,27,11.7,1019,57,1.8,5.2,11,182.1875
17.8,24.8,11.2,1017,74,0.6,0.7,7,154.0375
17.8,24.8,11.2,1017,74,0.6,0.7,7,154.0375
17.8,24.8,11.2,1017,74,0.6,0.7,7,154.0375
17.8,24.8,11.2,1017,74,0.6,0.7,7,154.0375
17.8,24.8,11.2,1017,74,0.6,0.7,7,154.0375
17.8,24.8,11.2,1017,74,0.6,0.7,7,154.0375
17.8,24.8,11.2,1017,74,0.6,0.7,7,154.0375
17.8,24.8,11.2,1017,74,0.6,0.7,7,154.0375
17.8,24.8,11.2,1017,74,0.6,0.7,7,154.0375
15.8,24.3,8.7,1015,77,0.8,1.7,7,223.2083333
15.8,24.3,8.7,1015,77,0.8,1.7,7,223.2083333
15.8,24.3,8.7,1015,77,0.8,1.7,7,223.2083333
15.8,24.3,8.7,1015,77,0.8,1.7,7,223.2083333
15.8,24.3,8.7,1015,77,0.8,1.7,7,223.2083333
15.8,24.3,8.7,1015,77,0.8,1.7,7,223.2083333
15.8,24.3,8.7,1015,77,0.8,1.7,7,223.2083333
15.8,24.3,8.7,1015,77,0.8,1.7,7,223.2083333
15.8,24.3,8.7,1015,77,0.8,1.7,7,223.2083333
18.2,27,7.7,1013,72,0.6,1.1,7,200.6458333
18.2,27,7.7,1013,72,0.6,1.1,7,200.6458333
18.2,27,7.7,1013,72,0.6,1.1,7,200.6458333
18.2,27,7.7,1013,72,0.6,1.1,7,200.6458333
18.2,27,7.7,1013,72,0.6,1.1,7,200.6458333
18.2,27,7.7,1013,72,0.6,1.1,7,200.6458333
18.2,27,7.7,1013,72,0.6,1.1,7,200.6458333
18.2,27,7.7,1013,72,0.6,1.1,7,200.6458333
18.2,27,7.7,1013,72,0.6,1.1,7,200.6458333
19,27.1,10.5,1015,61,1.6,3.3,9,285.225
19,27.1,10.5,1015,61,1.6,3.3,9,285.225
19,27.1,10.5,1015,61,1.6,3.3,9,285.225
19,27.1,10.5,1015,61,1.6,3.3,9,285.225
19,27.1,10.5,1015,61,1.6,3.3,9,285.225
19,27.1,10.5,1015,61,1.6,3.3,9,285.225
19,27.1,10.5,1015,61,1.6,3.3,9,285.225
19,27.1,10.5,1015,61,1.6,3.3,9,285.225
19,27.1,10.5,1015,61,1.6,3.3,9,285.225
18,26.6,10.5,1017,61,1.9,8,14,236.825
18,26.6,10.5,1017,61,1.9,8,14,236.825
18,26.6,10.5,1017,61,1.9,8,14,236.825
18,26.6,10.5,1017,61,1.9,8,14,236.825
18,26.6,10.5,1017,61,1.9,8,14,236.825
18,26.6,10.5,1017,61,1.9,8,14,236.825
18,26.6,10.5,1017,61,1.9,8,14,236.825
18,26.6,10.5,1017,61,1.9,8,14,236.825
18,26.6,10.5,1017,61,1.9,8,14,236.825
17.2,24.2,10,1017,58,1.6,9.3,22,276.9083333
17.2,24.2,10,1017,58,1.6,9.3,22,276.9083333
17.2,24.2,10,1017,58,1.6,9.3,22,276.9083333
17.2,24.2,10,1017,58,1.6,9.3,22,276.9083333
17.2,24.2,10,1017,58,1.6,9.3,22,276.9083333
17.2,24.2,10,1017,58,1.6,9.3,22,276.9083333
17.2,24.2,10,1017,58,1.6,9.3,22,276.9083333
17.2,24.2,10,1017,58,1.6,9.3,22,276.9083333
17.2,24.2,10,1017,58,1.6,9.3,22,276.9083333
16.3,23,6.6,1016,61,1,9.4,20,108
16.3,23,6.6,1016,61,1,9.4,20,108
16.3,23,6.6,1016,61,1,9.4,20,108
16.3,23,6.6,1016,61,1,9.4,20,108
16.3,23,6.6,1016,61,1,9.4,20,108
16.3,23,6.6,1016,61,1,9.4,20,108
16.3,23,6.6,1016,61,1,9.4,20,108
16.3,23,6.6,1016,61,1,9.4,20,108
16.3,23,6.6,1016,61,1,9.4,20,108
18.1,24,11.2,1015,56,1.8,15.9,25,107.625
18.1,24,11.2,1015,56,1.8,15.9,25,107.625
18.1,24,11.2,1015,56,1.8,15.9,25,107.625
18.1,24,11.2,1015,56,1.8,15.9,25,107.625
18.1,24,11.2,1015,56,1.8,15.9,25,107.625
18.1,24,11.2,1015,56,1.8,15.9,25,107.625
18.1,24,11.2,1015,56,1.8,15.9,25,107.625
18.1,24,11.2,1015,56,1.8,15.9,25,107.625
18.1,24,11.2,1015,56,1.8,15.9,25,107.625
17.8,25,10.7,1015,54,2.3,9.4,22,125.8916667
17.8,25,10.7,1015,54,2.3,9.4,22,125.8916667
17.8,25,10.7,1015,54,2.3,9.4,22,125.8916667
17.8,25,10.7,1015,54,2.3,9.4,22,125.8916667
17.8,25,10.7,1015,54,2.3,9.4,22,125.8916667
17.8,25,10.7,1015,54,2.3,9.4,22,125.8916667
17.8,25,10.7,1015,54,2.3,9.4,22,125.8916667
17.8,25,10.7,1015,54,2.3,9.4,22,125.8916667
17.8,25,10.7,1015,54,2.3,9.4,22,125.8916667
13.9,24.5,11.4,1015,95,0.6,8.7,14,181.0125
13.9,24.5,11.4,1015,95,0.6,8.7,14,181.0125
13.9,24.5,11.4,1015,95,0.6,8.7,14,181.0125
13.9,24.5,11.4,1015,95,0.6,8.7,14,181.0125
13.9,24.5,11.4,1015,95,0.6,8.7,14,181.0125
13.9,24.5,11.4,1015,95,0.6,8.7,14,181.0125
13.9,24.5,11.4,1015,95,0.6,8.7,14,181.0125
13.9,24.5,11.4,1015,95,0.6,8.7,14,181.0125
13.9,24.5,11.4,1015,95,0.6,8.7,14,181.0125
16.3,23,9.8,1016,78,1.1,7.4,16,152.5541667
16.3,23,9.8,1016,78,1.1,7.4,16,152.5541667
16.3,23,9.8,1016,78,1.1,7.4,16,152.5541667
16.3,23,9.8,1016,78,1.1,7.4,16,152.5541667
16.3,23,9.8,1016,78,1.1,7.4,16,152.5541667
16.3,23,9.8,1016,78,1.1,7.4,16,152.5541667
16.3,23,9.8,1016,78,1.1,7.4,16,152.5541667
16.3,23,9.8,1016,78,1.1,7.4,16,152.5541667
16.3,23,9.8,1016,78,1.1,7.4,16,152.5541667
16.3,23.4,9,1017,68,1.3,7.8,18,152.3208333
16.3,23.4,9,1017,68,1.3,7.8,18,152.3208333
16.3,23.4,9,1017,68,1.3,7.8,18,152.3208333
16.3,23.4,9,1017,68,1.3,7.8,18,152.3208333
16.3,23.4,9,1017,68,1.3,7.8,18,152.3208333
16.3,23.4,9,1017,68,1.3,7.8,18,152.3208333
16.3,23.4,9,1017,68,1.3,7.8,18,152.3208333
16.3,23.4,9,1017,68,1.3,7.8,18,152.3208333
16.3,23.4,9,1017,68,1.3,7.8,18,152.3208333
23.4,31.1,14.2,1016,60,1.1,3,7,332.7083333
23.4,31.1,14.2,1016,60,1.1,3,7,332.7083333
23.4,31.1,14.2,1016,60,1.1,3,7,332.7083333
23.4,31.1,14.2,1016,60,1.1,3,7,332.7083333
23.4,31.1,14.2,1016,60,1.1,3,7,332.7083333
23.4,31.1,14.2,1016,60,1.1,3,7,332.7083333
23.4,31.1,14.2,1016,60,1.1,3,7,332.7083333
23.4,31.1,14.2,1016,60,1.1,3,7,332.7083333
23.4,31.1,14.2,1016,60,1.1,3,7,332.7083333
22.6,30.6,15.8,1015,69,0.5,1.1,5,279.6
22.6,30.6,15.8,1015,69,0.5,1.1,5,279.6
22.6,30.6,15.8,1015,69,0.5,1.1,5,279.6
22.6,30.6,15.8,1015,69,0.5,1.1,5,279.6
22.6,30.6,15.8,1015,69,0.5,1.1,5,279.6
22.6,30.6,15.8,1015,69,0.5,1.1,5,279.6
22.6,30.6,15.8,1015,69,0.5,1.1,5,279.6
22.6,30.6,15.8,1015,69,0.5,1.1,5,279.6
22.6,30.6,15.8,1015,69,0.5,1.1,5,279.6
23.9,32,14.5,1015,63,1,2,5,179.1166667
23.9,32,14.5,1015,63,1,2,5,179.1166667
23.9,32,14.5,1015,63,1,2,5,179.1166667
23.9,32,14.5,1015,63,1,2,5,179.1166667
23.9,32,14.5,1015,63,1,2,5,179.1166667
23.9,32,14.5,1015,63,1,2,5,179.1166667
23.9,32,14.5,1015,63,1,2,5,179.1166667
23.9,32,14.5,1015,63,1,2,5,179.1166667
23.9,32,14.5,1015,63,1,2,5,179.1166667
23.2,30.2,14,1012,55,1.1,7.4,18,54.79166667
23.2,30.2,14,1012,55,1.1,7.4,18,54.79166667
23.2,30.2,14,1012,55,1.1,7.4,18,54.79166667
23.2,30.2,14,1012,55,1.1,7.4,18,54.79166667
23.2,30.2,14,1012,55,1.1,7.4,18,54.79166667
23.2,30.2,14,1012,55,1.1,7.4,18,54.79166667
23.2,30.2,14,1012,55,1.1,7.4,18,54.79166667
23.2,30.2,14,1012,55,1.1,7.4,18,54.79166667
23.2,30.2,14,1012,55,1.1,7.4,18,54.79166667
22.5,29.5,15.6,1013,56,1.1,11.7,22,93.375
22.5,29.5,15.6,1013,56,1.1,11.7,22,93.375
22.5,29.5,15.6,1013,56,1.1,11.7,22,93.375
22.5,29.5,15.6,1013,56,1.1,11.7,22,93.375
22.5,29.5,15.6,1013,56,1.1,11.7,22,93.375
22.5,29.5,15.6,1013,56,1.1,11.7,22,93.375
22.5,29.5,15.6,1013,56,1.1,11.7,22,93.375
22.5,29.5,15.6,1013,56,1.1,11.7,22,93.375
22.5,29.5,15.6,1013,56,1.1,11.7,22,93.375
21.7,30,12.2,1014,52,1.1,6.3,16,103
21.7,30,12.2,1014,52,1.1,6.3,16,103
21.7,30,12.2,1014,52,1.1,6.3,16,103
21.7,30,12.2,1014,52,1.1,6.3,16,103
21.7,30,12.2,1014,52,1.1,6.3,16,103
21.7,30,12.2,1014,52,1.1,6.3,16,103
21.7,30,12.2,1014,52,1.1,6.3,16,103
21.7,30,12.2,1014,52,1.1,6.3,16,103
21.7,30,12.2,1014,52,1.1,6.3,16,103
22.2,30.2,13.6,1015,63,1.6,1.5,3,127.7083333
22.2,30.2,13.6,1015,63,1.6,1.5,3,127.7083333
22.2,30.2,13.6,1015,63,1.6,1.5,3,127.7083333
22.2,30.2,13.6,1015,63,1.6,1.5,3,127.7083333
22.2,30.2,13.6,1015,63,1.6,1.5,3,127.7083333
22.2,30.2,13.6,1015,63,1.6,1.5,3,127.7083333
22.2,30.2,13.6,1015,63,1.6,1.5,3,127.7083333
22.2,30.2,13.6,1015,63,1.6,1.5,3,127.7083333
22.2,30.2,13.6,1015,63,1.6,1.5,3,127.7083333
20.8,29.3,12.1,1016,58,1.8,3.5,9,109.3333333
20.8,29.3,12.1,1016,58,1.8,3.5,9,109.3333333
20.8,29.3,12.1,1016,58,1.8,3.5,9,109.3333333
20.8,29.3,12.1,1016,58,1.8,3.5,9,109.3333333
20.8,29.3,12.1,1016,58,1.8,3.5,9,109.3333333
20.8,29.3,12.1,1016,58,1.8,3.5,9,109.3333333
20.8,29.3,12.1,1016,58,1.8,3.5,9,109.3333333
20.8,29.3,12.1,1016,58,1.8,3.5,9,109.3333333
20.8,29.3,12.1,1016,58,1.8,3.5,9,109.3333333
20.7,28.8,10.6,1017,56,1.8,6.1,16,0
20.7,28.8,10.6,1017,56,1.8,6.1,16,0
20.7,28.8,10.6,1017,56,1.8,6.1,16,0
20.7,28.8,10.6,1017,56,1.8,6.1,16,0
20.7,28.8,10.6,1017,56,1.8,6.1,16,0
20.7,28.8,10.6,1017,56,1.8,6.1,16,0
20.7,28.8,10.6,1017,56,1.8,6.1,16,0
20.7,28.8,10.6,1017,56,1.8,6.1,16,0
20.7,28.8,10.6,1017,56,1.8,6.1,16,0
20.8,29,10.5,1013,61,1.8,2.6,7,135.8333333
20.8,29,10.5,1013,61,1.8,2.6,7,135.8333333
20.8,29,10.5,1013,61,1.8,2.6,7,135.8333333
20.8,29,10.5,1013,61,1.8,2.6,7,135.8333333
20.8,29,10.5,1013,61,1.8,2.6,7,135.8333333
20.8,29,10.5,1013,61,1.8,2.6,7,135.8333333
20.8,29,10.5,1013,61,1.8,2.6,7,135.8333333
20.8,29,10.5,1013,61,1.8,2.6,7,135.8333333
20.8,29,10.5,1013,61,1.8,2.6,7,135.8333333
22,31,10.7,1013,56,1.8,2.4,14,122.5
22,31,10.7,1013,56,1.8,2.4,14,122.5
22,31,10.7,1013,56,1.8,2.4,14,122.5
22,31,10.7,1013,56,1.8,2.4,14,122.5
22,31,10.7,1013,56,1.8,2.4,14,122.5
22,31,10.7,1013,56,1.8,2.4,14,122.5
22,31,10.7,1013,56,1.8,2.4,14,122.5
22,31,10.7,1013,56,1.8,2.4,14,122.5
22,31,10.7,1013,56,1.8,2.4,14,122.5
21.4,30.6,10.8,1011,54,2.6,7.8,18,119.3333333
21.4,30.6,10.8,1011,54,2.6,7.8,18,119.3333333
21.4,30.6,10.8,1011,54,2.6,7.8,18,119.3333333
21.4,30.6,10.8,1011,54,2.6,7.8,18,119.3333333
21.4,30.6,10.8,1011,54,2.6,7.8,18,119.3333333
21.4,30.6,10.8,1011,54,2.6,7.8,18,119.3333333
21.4,30.6,10.8,1011,54,2.6,7.8,18,119.3333333
21.4,30.6,10.8,1011,54,2.6,7.8,18,119.3333333
21.4,30.6,10.8,1011,54,2.6,7.8,18,119.3333333
24.2,31,16.5,1013,36,2.9,13.9,22,79.83333333
24.2,31,16.5,1013,36,2.9,13.9,22,79.83333333
24.2,31,16.5,1013,36,2.9,13.9,22,79.83333333
24.2,31,16.5,1013,36,2.9,13.9,22,79.83333333
24.2,31,16.5,1013,36,2.9,13.9,22,79.83333333
24.2,31,16.5,1013,36,2.9,13.9,22,79.83333333
24.2,31,16.5,1013,36,2.9,13.9,22,79.83333333
24.2,31,16.5,1013,36,2.9,13.9,22,79.83333333
24.2,31,16.5,1013,36,2.9,13.9,22,79.83333333
22.7,30.8,13.6,1012,38,3.4,11.9,20,62.70833333
22.7,30.8,13.6,1012,38,3.4,11.9,20,62.70833333
22.7,30.8,13.6,1012,38,3.4,11.9,20,62.70833333
22.7,30.8,13.6,1012,38,3.4,11.9,20,62.70833333
22.7,30.8,13.6,1012,38,3.4,11.9,20,62.70833333
22.7,30.8,13.6,1012,38,3.4,11.9,20,62.70833333
22.7,30.8,13.6,1012,38,3.4,11.9,20,62.70833333
22.7,30.8,13.6,1012,38,3.4,11.9,20,62.70833333
22.7,30.8,13.6,1012,38,3.4,11.9,20,62.70833333
21.4,29.6,12.7,1013,40,2.6,8,20,81.04166667
21.4,29.6,12.7,1013,40,2.6,8,20,81.04166667
21.4,29.6,12.7,1013,40,2.6,8,20,81.04166667
21.4,29.6,12.7,1013,40,2.6,8,20,81.04166667
21.4,29.6,12.7,1013,40,2.6,8,20,81.04166667
21.4,29.6,12.7,1013,40,2.6,8,20,81.04166667
21.4,29.6,12.7,1013,40,2.6,8,20,81.04166667
21.4,29.6,12.7,1013,40,2.6,8,20,81.04166667
21.4,29.6,12.7,1013,40,2.6,8,20,81.04166667
31.9,36,26.5,1007,66,2.3,2.4,7,1.833333333
31.9,36,26.5,1007,66,2.3,2.4,7,1.833333333
31.9,36,26.5,1007,66,2.3,2.4,7,1.833333333
31.9,36,26.5,1007,66,2.3,2.4,7,1.833333333
31.9,36,26.5,1007,66,2.3,2.4,7,1.833333333
31.9,36,26.5,1007,66,2.3,2.4,7,1.833333333
31.9,36,26.5,1007,66,2.3,2.4,7,1.833333333
31.9,36,26.5,1007,66,2.3,2.4,7,1.833333333
31.9,36,26.5,1007,66,2.3,2.4,7,1.833333333
32.4,36.4,27.5,1007,65,3.1,3.5,11,1.791666667
32.4,36.4,27.5,1007,65,3.1,3.5,11,1.791666667
32.4,36.4,27.5,1007,65,3.1,3.5,11,1.791666667
32.4,36.4,27.5,1007,65,3.1,3.5,11,1.791666667
32.4,36.4,27.5,1007,65,3.1,3.5,11,1.791666667
32.4,36.4,27.5,1007,65,3.1,3.5,11,1.791666667
32.4,36.4,27.5,1007,65,3.1,3.5,11,1.791666667
32.4,36.4,27.5,1007,65,3.1,3.5,11,1.791666667
32.4,36.4,27.5,1007,65,3.1,3.5,11,1.791666667
32.7,36.1,27.7,0,64,2.6,3.3,7,31.625
32.7,36.1,27.7,0,64,2.6,3.3,7,31.625
32.7,36.1,27.7,0,64,2.6,3.3,7,31.625
30.3,35,24.7,1007,62,2.3,7.6,18,122.7083333
30.3,35,24.7,1007,62,2.3,7.6,18,122.7083333
30.3,35,24.7,1007,62,2.3,7.6,18,122.7083333
30.3,35,24.7,1007,62,2.3,7.6,18,122.7083333
30.3,35,24.7,1007,62,2.3,7.6,18,122.7083333
30.3,35,24.7,1007,62,2.3,7.6,18,122.7083333
30.3,35,24.7,1007,62,2.3,7.6,18,122.7083333
30.3,35,24.7,1007,62,2.3,7.6,18,122.7083333
30.3,35,24.7,1007,62,2.3,7.6,18,122.7083333
29.9,35,23,1006,60,2.6,6.7,24,76.54166667
29.9,35,23,1006,60,2.6,6.7,24,76.54166667
29.9,35,23,1006,60,2.6,6.7,24,76.54166667
29.9,35,23,1006,60,2.6,6.7,24,76.54166667
29.9,35,23,1006,60,2.6,6.7,24,76.54166667
29.9,35,23,1006,60,2.6,6.7,24,76.54166667
29.9,35,23,1006,60,2.6,6.7,24,76.54166667
29.9,35,23,1006,60,2.6,6.7,24,76.54166667
29.9,35,23,1006,60,2.6,6.7,24,76.54166667
30,36,22.5,1004,63,2.6,3,7,159.0833333
30,36,22.5,1004,63,2.6,3,7,159.0833333
30,36,22.5,1004,63,2.6,3,7,159.0833333
30,36,22.5,1004,63,2.6,3,7,159.0833333
30,36,22.5,1004,63,2.6,3,7,159.0833333
30,36,22.5,1004,63,2.6,3,7,159.0833333
30,36,22.5,1004,63,2.6,3,7,159.0833333
30,36,22.5,1004,63,2.6,3,7,159.0833333
30,36,22.5,1004,63,2.6,3,7,159.0833333
28.6,35,19.8,1008,49,3.7,11.5,22,77.20833333
28.6,35,19.8,1008,49,3.7,11.5,22,77.20833333
28.6,35,19.8,1008,49,3.7,11.5,22,77.20833333
28.6,35,19.8,1008,49,3.7,11.5,22,77.20833333
28.6,35,19.8,1008,49,3.7,11.5,22,77.20833333
28.6,35,19.8,1008,49,3.7,11.5,22,77.20833333
28.6,35,19.8,1008,49,3.7,11.5,22,77.20833333
28.6,35,19.8,1008,49,3.7,11.5,22,77.20833333
28.6,35,19.8,1008,49,3.7,11.5,22,77.20833333
28.3,35.2,19,1009,53,3.4,9.1,35,87.83333333
28.3,35.2,19,1009,53,3.4,9.1,35,87.83333333
28.3,35.2,19,1009,53,3.4,9.1,35,87.83333333
28.3,35.2,19,1009,53,3.4,9.1,35,87.83333333
28.3,35.2,19,1009,53,3.4,9.1,35,87.83333333
28.3,35.2,19,1009,53,3.4,9.1,35,87.83333333
28.3,35.2,19,1009,53,3.4,9.1,35,87.83333333
28.3,35.2,19,1009,53,3.4,9.1,35,87.83333333
28.3,35.2,19,1009,53,3.4,9.1,35,87.83333333
26.8,35.2,17.5,1010,57,2.6,5.7,13,90.04166667
26.8,35.2,17.5,1010,57,2.6,5.7,13,90.04166667
26.8,35.2,17.5,1010,57,2.6,5.7,13,90.04166667
26.8,35.2,17.5,1010,57,2.6,5.7,13,90.04166667
26.8,35.2,17.5,1010,57,2.6,5.7,13,90.04166667
26.8,35.2,17.5,1010,57,2.6,5.7,13,90.04166667
26.8,35.2,17.5,1010,57,2.6,5.7,13,90.04166667
26.8,35.2,17.5,1010,57,2.6,5.7,13,90.04166667
26.8,35.2,17.5,1010,57,2.6,5.7,13,90.04166667
27.6,35,17.6,1007,53,3.1,5.9,13,64.79166667
27.6,35,17.6,1007,53,3.1,5.9,13,64.79166667
27.6,35,17.6,1007,53,3.1,5.9,13,64.79166667
27.6,35,17.6,1007,53,3.1,5.9,13,64.79166667
27.6,35,17.6,1007,53,3.1,5.9,13,64.79166667
27.6,35,17.6,1007,53,3.1,5.9,13,64.79166667
27.6,35,17.6,1007,53,3.1,5.9,13,64.79166667
27.6,35,17.6,1007,53,3.1,5.9,13,64.79166667
27.6,35,17.6,1007,53,3.1,5.9,13,64.79166667
27.7,35,18.6,1006,52,3.1,7.8,28,62.875
27.7,35,18.6,1006,52,3.1,7.8,28,62.875
27.7,35,18.6,1006,52,3.1,7.8,28,62.875
27.7,35,18.6,1006,52,3.1,7.8,28,62.875
27.7,35,18.6,1006,52,3.1,7.8,28,62.875
27.7,35,18.6,1006,52,3.1,7.8,28,62.875
27.7,35,18.6,1006,52,3.1,7.8,28,62.875
27.7,35,18.6,1006,52,3.1,7.8,28,62.875
27.7,35,18.6,1006,52,3.1,7.8,28,62.875
27.3,35,19,1007,55,3.2,7.2,27,88.375
27.3,35,19,1007,55,3.2,7.2,27,88.375
27.3,35,19,1007,55,3.2,7.2,27,88.375
27.3,35,19,1007,55,3.2,7.2,27,88.375
27.3,35,19,1007,55,3.2,7.2,27,88.375
27.3,35,19,1007,55,3.2,7.2,27,88.375
27.3,35,19,1007,55,3.2,7.2,27,88.375
27.3,35,19,1007,55,3.2,7.2,27,88.375
27.3,35,19,1007,55,3.2,7.2,27,88.375
27.2,34.5,19.5,1009,58,3.1,11.1,25,128.3333333
27.2,34.5,19.5,1009,58,3.1,11.1,25,128.3333333
27.2,34.5,19.5,1009,58,3.1,11.1,25,128.3333333
27.2,34.5,19.5,1009,58,3.1,11.1,25,128.3333333
27.2,34.5,19.5,1009,58,3.1,11.1,25,128.3333333
27.2,34.5,19.5,1009,58,3.1,11.1,25,128.3333333
27.2,34.5,19.5,1009,58,3.1,11.1,25,128.3333333
27.2,34.5,19.5,1009,58,3.1,11.1,25,128.3333333
27.2,34.5,19.5,1009,58,3.1,11.1,25,128.3333333
26.4,33,18.4,1012,60,2.6,4.6,14,87.58333333
26.4,33,18.4,1012,60,2.6,4.6,14,87.58333333
26.4,33,18.4,1012,60,2.6,4.6,14,87.58333333
26.4,33,18.4,1012,60,2.6,4.6,14,87.58333333
26.4,33,18.4,1012,60,2.6,4.6,14,87.58333333
26.4,33,18.4,1012,60,2.6,4.6,14,87.58333333
26.4,33,18.4,1012,60,2.6,4.6,14,87.58333333
26.4,33,18.4,1012,60,2.6,4.6,14,87.58333333
26.4,33,18.4,1012,60,2.6,4.6,14,87.58333333
25.4,33.4,16.5,1014,62,1.6,5,14,2.916666667
25.4,33.4,16.5,1014,62,1.6,5,14,2.916666667
25.4,33.4,16.5,1014,62,1.6,5,14,2.916666667
25.4,33.4,16.5,1014,62,1.6,5,14,2.916666667
25.4,33.4,16.5,1014,62,1.6,5,14,2.916666667
25.4,33.4,16.5,1014,62,1.6,5,14,2.916666667
25.4,33.4,16.5,1014,62,1.6,5,14,2.916666667
25.4,33.4,16.5,1014,62,1.6,5,14,2.916666667
25.4,33.4,16.5,1014,62,1.6,5,14,2.916666667
23.7,31.7,15.5,1017,69,1,1.3,5,15.16666667
23.7,31.7,15.5,1017,69,1,1.3,5,15.16666667
23.7,31.7,15.5,1017,69,1,1.3,5,15.16666667
23.7,31.7,15.5,1017,69,1,1.3,5,15.16666667
